(androidx.annotation:annotation-iosarm64:1.9.1, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(org.jetbrains.compose.foundation:foundation-layout:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout-iosarm64:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout-iossimulatorarm64:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.foundation:foundation:1.11.0-beta03 -> #composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.foundation:foundation:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.animation:animation:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.foundation:foundation-iosarm64:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.foundation:foundation-iossimulatorarm64:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-text:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.foundation:foundation:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.28.0)
(org.jetbrains.compose.foundation:foundation:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.skiko:skiko:0.144.6)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.animation:animation:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation-iosarm64:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation-iossimulatorarm64:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.ui:ui-text:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.28.0)
(org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.skiko:skiko:0.144.6)
(org.jetbrains.compose.material3:material3-iosarm64:1.11.0-alpha07, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.material3:material3-iosarm64:1.11.0-alpha07, androidx.compose.material3:material3-lint:1.5.0-alpha13)
(org.jetbrains.compose.material3:material3-iosarm64:1.11.0-alpha07, androidx.graphics:graphics-shapes:1.1.0)
(org.jetbrains.compose.material3:material3-iosarm64:1.11.0-alpha07, org.jetbrains.compose.animation:animation-core:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-iosarm64:1.11.0-alpha07, org.jetbrains.compose.foundation:foundation-layout:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-iosarm64:1.11.0-alpha07, org.jetbrains.compose.foundation:foundation:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-iosarm64:1.11.0-alpha07, org.jetbrains.compose.material3:material3-adaptive-navigation-suite:1.11.0-alpha07)
(org.jetbrains.compose.material3:material3-iosarm64:1.11.0-alpha07, org.jetbrains.compose.material3:material3-window-size-class:1.11.0-alpha07)
(org.jetbrains.compose.material3:material3-iosarm64:1.11.0-alpha07, org.jetbrains.compose.material:material-ripple:1.11.0-beta03)
(org.jetbrains.compose.material3:material3-iosarm64:1.11.0-alpha07, org.jetbrains.compose.runtime:runtime:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-iosarm64:1.11.0-alpha07, org.jetbrains.compose.ui:ui-backhandler:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-iosarm64:1.11.0-alpha07, org.jetbrains.compose.ui:ui-text:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-iosarm64:1.11.0-alpha07, org.jetbrains.compose.ui:ui-util:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-iosarm64:1.11.0-alpha07, org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-iosarm64:1.11.0-alpha07, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.material3:material3-iosarm64:1.11.0-alpha07, org.jetbrains.kotlinx:atomicfu:0.28.0)
(org.jetbrains.compose.material3:material3-iosarm64:1.11.0-alpha07, org.jetbrains.kotlinx:kotlinx-datetime:0.7.1)
(org.jetbrains.compose.material3:material3-iossimulatorarm64:1.11.0-alpha07, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.material3:material3-iossimulatorarm64:1.11.0-alpha07, androidx.compose.material3:material3-lint:1.5.0-alpha13)
(org.jetbrains.compose.material3:material3-iossimulatorarm64:1.11.0-alpha07, androidx.graphics:graphics-shapes:1.1.0)
(org.jetbrains.compose.material3:material3-iossimulatorarm64:1.11.0-alpha07, org.jetbrains.compose.animation:animation-core:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-iossimulatorarm64:1.11.0-alpha07, org.jetbrains.compose.foundation:foundation-layout:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-iossimulatorarm64:1.11.0-alpha07, org.jetbrains.compose.foundation:foundation:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-iossimulatorarm64:1.11.0-alpha07, org.jetbrains.compose.material3:material3-adaptive-navigation-suite:1.11.0-alpha07)
(org.jetbrains.compose.material3:material3-iossimulatorarm64:1.11.0-alpha07, org.jetbrains.compose.material3:material3-window-size-class:1.11.0-alpha07)
(org.jetbrains.compose.material3:material3-iossimulatorarm64:1.11.0-alpha07, org.jetbrains.compose.material:material-ripple:1.11.0-beta03)
(org.jetbrains.compose.material3:material3-iossimulatorarm64:1.11.0-alpha07, org.jetbrains.compose.runtime:runtime:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-iossimulatorarm64:1.11.0-alpha07, org.jetbrains.compose.ui:ui-backhandler:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-iossimulatorarm64:1.11.0-alpha07, org.jetbrains.compose.ui:ui-text:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-iossimulatorarm64:1.11.0-alpha07, org.jetbrains.compose.ui:ui-util:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-iossimulatorarm64:1.11.0-alpha07, org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3-iossimulatorarm64:1.11.0-alpha07, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.material3:material3-iossimulatorarm64:1.11.0-alpha07, org.jetbrains.kotlinx:atomicfu:0.28.0)
(org.jetbrains.compose.material3:material3-iossimulatorarm64:1.11.0-alpha07, org.jetbrains.kotlinx:kotlinx-datetime:0.7.1)
(org.jetbrains.compose.material3:material3:1.11.0-alpha07, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.material3:material3:1.11.0-alpha07, androidx.graphics:graphics-shapes:1.1.0)
(org.jetbrains.compose.material3:material3:1.11.0-alpha07, org.jetbrains.compose.animation:animation-core:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3:1.11.0-alpha07, org.jetbrains.compose.foundation:foundation-layout:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3:1.11.0-alpha07, org.jetbrains.compose.foundation:foundation:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3:1.11.0-alpha07, org.jetbrains.compose.material3:material3-iosarm64:1.11.0-alpha07)
(org.jetbrains.compose.material3:material3:1.11.0-alpha07, org.jetbrains.compose.material3:material3-iossimulatorarm64:1.11.0-alpha07)
(org.jetbrains.compose.material3:material3:1.11.0-alpha07, org.jetbrains.compose.material:material-ripple:1.11.0-beta03)
(org.jetbrains.compose.material3:material3:1.11.0-alpha07, org.jetbrains.compose.runtime:runtime:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3:1.11.0-alpha07, org.jetbrains.compose.ui:ui-backhandler:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3:1.11.0-alpha07, org.jetbrains.compose.ui:ui-text:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3:1.11.0-alpha07, org.jetbrains.compose.ui:ui-util:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3:1.11.0-alpha07, org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material3:material3:1.11.0-alpha07, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.material3:material3:1.11.0-alpha07, org.jetbrains.kotlinx:atomicfu:0.28.0)
(org.jetbrains.compose.material3:material3:1.11.0-alpha07, org.jetbrains.kotlinx:kotlinx-datetime:0.7.1)
(org.jetbrains.compose.material:material-ripple-iosarm64:1.11.0-beta03, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.material:material-ripple-iosarm64:1.11.0-beta03, org.jetbrains.compose.animation:animation:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material:material-ripple-iosarm64:1.11.0-beta03, org.jetbrains.compose.foundation:foundation:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material:material-ripple-iosarm64:1.11.0-beta03, org.jetbrains.compose.runtime:runtime:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material:material-ripple-iosarm64:1.11.0-beta03, org.jetbrains.compose.ui:ui-util:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material:material-ripple-iosarm64:1.11.0-beta03, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.material:material-ripple-iossimulatorarm64:1.11.0-beta03, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.material:material-ripple-iossimulatorarm64:1.11.0-beta03, org.jetbrains.compose.animation:animation:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material:material-ripple-iossimulatorarm64:1.11.0-beta03, org.jetbrains.compose.foundation:foundation:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material:material-ripple-iossimulatorarm64:1.11.0-beta03, org.jetbrains.compose.runtime:runtime:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material:material-ripple-iossimulatorarm64:1.11.0-beta03, org.jetbrains.compose.ui:ui-util:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material:material-ripple-iossimulatorarm64:1.11.0-beta03, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.material:material-ripple:1.11.0-beta03, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.material:material-ripple:1.11.0-beta03, org.jetbrains.compose.animation:animation:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material:material-ripple:1.11.0-beta03, org.jetbrains.compose.foundation:foundation:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material:material-ripple:1.11.0-beta03, org.jetbrains.compose.material:material-ripple-iosarm64:1.11.0-beta03)
(org.jetbrains.compose.material:material-ripple:1.11.0-beta03, org.jetbrains.compose.material:material-ripple-iossimulatorarm64:1.11.0-beta03)
(org.jetbrains.compose.material:material-ripple:1.11.0-beta03, org.jetbrains.compose.runtime:runtime:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material:material-ripple:1.11.0-beta03, org.jetbrains.compose.ui:ui-util:1.11.0-beta03 -> #composeDefaultVersion)
(org.jetbrains.compose.material:material-ripple:1.11.0-beta03, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.runtime:runtime-iosarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-lint:1.11.0 -> 1.11.2)
(org.jetbrains.compose.runtime:runtime-iosarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-livedata:1.11.0 -> 1.11.2)
(org.jetbrains.compose.runtime:runtime-iosarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-rxjava2:1.11.0 -> 1.11.2)
(org.jetbrains.compose.runtime:runtime-iosarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-rxjava3:1.11.0 -> 1.11.2)
(org.jetbrains.compose.runtime:runtime-iosarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-tracing:1.11.0 -> 1.11.2)
(org.jetbrains.compose.runtime:runtime-iosarm64:#composeDefaultVersion, androidx.compose.runtime:runtime:1.11.2)
(org.jetbrains.compose.runtime:runtime-iosarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime-saveable:#composeDefaultVersion)
(org.jetbrains.compose.runtime:runtime-iosarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.runtime:runtime-iossimulatorarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-lint:1.11.0 -> 1.11.2)
(org.jetbrains.compose.runtime:runtime-iossimulatorarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-livedata:1.11.0 -> 1.11.2)
(org.jetbrains.compose.runtime:runtime-iossimulatorarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-rxjava2:1.11.0 -> 1.11.2)
(org.jetbrains.compose.runtime:runtime-iossimulatorarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-rxjava3:1.11.0 -> 1.11.2)
(org.jetbrains.compose.runtime:runtime-iossimulatorarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-tracing:1.11.0 -> 1.11.2)
(org.jetbrains.compose.runtime:runtime-iossimulatorarm64:#composeDefaultVersion, androidx.compose.runtime:runtime:1.11.2)
(org.jetbrains.compose.runtime:runtime-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime-saveable:#composeDefaultVersion)
(org.jetbrains.compose.runtime:runtime-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.runtime:runtime-saveable-iosarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-lint:1.11.0 -> 1.11.2)
(org.jetbrains.compose.runtime:runtime-saveable-iosarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-livedata:1.11.0 -> 1.11.2)
(org.jetbrains.compose.runtime:runtime-saveable-iosarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-rxjava2:1.11.0 -> 1.11.2)
(org.jetbrains.compose.runtime:runtime-saveable-iosarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-rxjava3:1.11.0 -> 1.11.2)
(org.jetbrains.compose.runtime:runtime-saveable-iosarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-saveable:1.11.2)
(org.jetbrains.compose.runtime:runtime-saveable-iosarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-tracing:1.11.0 -> 1.11.2)
(org.jetbrains.compose.runtime:runtime-saveable-iosarm64:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose:2.9.6)
(org.jetbrains.compose.runtime:runtime-saveable-iosarm64:#composeDefaultVersion, org.jetbrains.androidx.savedstate:savedstate-compose:1.3.6)
(org.jetbrains.compose.runtime:runtime-saveable-iosarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.runtime:runtime-saveable-iosarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.runtime:runtime-saveable-iossimulatorarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-lint:1.11.0 -> 1.11.2)
(org.jetbrains.compose.runtime:runtime-saveable-iossimulatorarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-livedata:1.11.0 -> 1.11.2)
(org.jetbrains.compose.runtime:runtime-saveable-iossimulatorarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-rxjava2:1.11.0 -> 1.11.2)
(org.jetbrains.compose.runtime:runtime-saveable-iossimulatorarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-rxjava3:1.11.0 -> 1.11.2)
(org.jetbrains.compose.runtime:runtime-saveable-iossimulatorarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-saveable:1.11.2)
(org.jetbrains.compose.runtime:runtime-saveable-iossimulatorarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-tracing:1.11.0 -> 1.11.2)
(org.jetbrains.compose.runtime:runtime-saveable-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose:2.9.6)
(org.jetbrains.compose.runtime:runtime-saveable-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.androidx.savedstate:savedstate-compose:1.3.6)
(org.jetbrains.compose.runtime:runtime-saveable-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.runtime:runtime-saveable-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.runtime:runtime-saveable:#composeDefaultVersion, androidx.compose.runtime:runtime-saveable:1.11.2)
(org.jetbrains.compose.runtime:runtime-saveable:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose:2.9.6)
(org.jetbrains.compose.runtime:runtime-saveable:#composeDefaultVersion, org.jetbrains.androidx.savedstate:savedstate-compose:1.3.6)
(org.jetbrains.compose.runtime:runtime-saveable:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime-saveable-iosarm64:#composeDefaultVersion)
(org.jetbrains.compose.runtime:runtime-saveable:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime-saveable-iossimulatorarm64:#composeDefaultVersion)
(org.jetbrains.compose.runtime:runtime-saveable:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.runtime:runtime-saveable:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.runtime:runtime:1.11.0-beta03 -> #composeDefaultVersion, androidx.compose.runtime:runtime:1.11.2)
(org.jetbrains.compose.runtime:runtime:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.runtime:runtime-iosarm64:#composeDefaultVersion)
(org.jetbrains.compose.runtime:runtime:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.runtime:runtime-iossimulatorarm64:#composeDefaultVersion)
(org.jetbrains.compose.runtime:runtime:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, androidx.compose.runtime:runtime:1.11.2)
(org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime-iosarm64:#composeDefaultVersion)
(org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime-iossimulatorarm64:#composeDefaultVersion)
(org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.runtime:runtime:1.9.3 -> #composeDefaultVersion, androidx.compose.runtime:runtime:1.11.2)
(org.jetbrains.compose.runtime:runtime:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.runtime:runtime-iosarm64:#composeDefaultVersion)
(org.jetbrains.compose.runtime:runtime:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.runtime:runtime-iossimulatorarm64:#composeDefaultVersion)
(org.jetbrains.compose.runtime:runtime:1.9.3 -> #composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion, androidx.annotation:annotation:1.9.1)
(org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-graphics-lint:1.11.0)
(org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-lint:1.11.0)
(org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-test-manifest-lint:1.11.0)
(org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-test-manifest:1.11.0)
(org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-text-google-fonts:1.11.0)
(org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-viewbinding:1.11.0)
(org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion, androidx.navigationevent:navigationevent:1.0.1)
(org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-test-junit4:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-test:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-text:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling-data:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling-preview:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion, androidx.annotation:annotation:1.9.1)
(org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-graphics-lint:1.11.0)
(org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-lint:1.11.0)
(org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-test-manifest-lint:1.11.0)
(org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-test-manifest:1.11.0)
(org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-text-google-fonts:1.11.0)
(org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-viewbinding:1.11.0)
(org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion, androidx.navigationevent:navigationevent:1.0.1)
